Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Type,Schedule_Queue_Count,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,4,off,asynchronous,1000,32,21.2746,100000,9369262,0,186452,0,52315,2176,841010,186452,9393061,9182810,884
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,8,off,asynchronous,1000,32,19.8338,100000,10016764,0,836770,0,142988,17153,2754960,836770,10103162,9179994,1031
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,8,off,asynchronous,1000,32,21.7735,100000,10830088,0,1653930,0,202122,52199,4485865,1653930,10961784,9176158,1132
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,8,off,asynchronous,1000,32,14.8616,100000,9969951,0,787979,0,113346,27144,2417040,787979,10082697,9181972,1092
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,16,off,asynchronous,1000,32,13.3204,100000,10330715,0,1160482,0,199936,16702,3924539,1160482,10369004,9170233,1058
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,16,off,asynchronous,1000,32,11.4259,100000,10130762,0,952202,0,162749,24874,3131252,952202,10213965,9178560,1162
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,16,off,asynchronous,1000,32,13.1101,100000,10013986,0,833117,0,127559,27117,2559055,833117,10107938,9180869,1144
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,1,off,asynchronous,1000,32,49.3692,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,1,off,asynchronous,1000,32,43.9404,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,690
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,2,off,asynchronous,1000,32,74.8467,100000,9285053,0,102295,0,48263,37,828935,102295,9288294,9182758,802
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,2,off,asynchronous,1000,32,53.3607,100000,9306759,0,125632,0,62912,41,1048320,125632,9307779,9181127,786
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,4,off,asynchronous,1000,32,69.4766,100000,10176521,0,1001705,0,171845,17104,3271023,1001705,10207656,9174816,953
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,4,off,asynchronous,1000,32,42.3519,100000,10279127,0,1100230,0,170209,22719,3298095,1100230,10377965,9178897,980
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,1,off,asynchronous,1000,32,42.9022,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,696
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,1,off,asynchronous,1000,32,42.2005,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,695
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,1,off,asynchronous,1000,32,38.4129,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,696
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,2,off,asynchronous,1000,32,44.8772,100000,9374500,0,194166,0,81192,143,1296664,194166,9370522,9180334,800
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,2,off,asynchronous,1000,32,26.4204,100000,9207612,0,24662,0,14366,1,228567,24662,9206697,9182950,774
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,2,off,asynchronous,1000,32,30.4818,100000,9200826,0,17947,0,12009,0,192082,17947,9200322,9182879,768
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,4,off,asynchronous,1000,32,30.9052,100000,10145480,0,965399,0,119223,27806,2555380,965399,10198820,9180081,1006
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,4,off,asynchronous,1000,32,34.2969,100000,10296205,0,1117331,0,161543,26086,3182088,1117331,10379165,9178874,997
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,4,off,asynchronous,1000,32,22.858,100000,9455899,0,273203,0,63957,3964,1091953,273203,9478893,9182696,905
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,8,off,asynchronous,1000,32,19.3889,100000,10017834,0,839281,0,148128,15351,2728148,839281,10073062,9178553,1006
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,8,off,asynchronous,1000,32,17.3972,100000,10029711,0,849584,0,144110,12773,2779414,849584,10069289,9180127,972
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,8,off,asynchronous,1000,32,16.8718,100000,10185470,0,1005517,0,143502,25921,3037780,1005517,10271799,9179953,1065
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,16,off,asynchronous,1000,32,17.1852,100000,10267026,0,1095132,0,192900,19736,3775514,1095132,10335683,9171894,1128
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,16,off,asynchronous,1000,32,11.9307,100000,9869498,0,690444,0,143590,9180,2548989,690444,9919744,9179054,1040
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,16,off,asynchronous,1000,32,12.9908,100000,10016457,0,835430,0,126792,24264,2531250,835430,10097185,9181027,1120
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:16,4,off,asynchronous,1000,32,79.0156,100000,9271974,0,89004,0,34199,687,557873,89004,9290329,9182970,786
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:16,4,off,asynchronous,1000,32,88.2092,100000,9183658,0,603,0,534,0,7526,603,9183669,9183055,719
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,4,off,asynchronous,1000,32,97.3161,100000,9185129,0,2079,0,1454,3,20070,2079,9185066,9183050,732
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,4,off,asynchronous,1000,32,84.821,100000,9183262,0,207,0,204,0,2661,207,9183278,9183055,706
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,4,off,asynchronous,1000,32,82.9861,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,699
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,8,off,asynchronous,1000,32,30.0695,100000,9189468,0,6415,0,4356,8,69283,6415,9189776,9183053,782
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,8,off,asynchronous,1000,32,28.0837,100000,9183404,0,349,0,290,0,3731,349,9183389,9183055,762
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,8,off,asynchronous,1000,32,28.3563,100000,9195070,0,12024,0,7122,28,105446,12024,9196066,9183046,790
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,16,off,asynchronous,1000,32,14.3849,100000,9737801,0,557378,0,130450,9413,2364950,557378,9799932,9180423,1021
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,16,off,asynchronous,1000,32,15.115,100000,9281017,0,98238,0,41205,272,686481,98238,9289080,9182779,898
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,16,off,asynchronous,1000,32,13.2508,100000,9205554,0,22553,0,12041,16,202310,22553,9205819,9183001,862
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,14.2821,100000,9763370,0,583337,0,123268,9014,2151652,583337,9804329,9180033,1059
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,23.8362,100000,9280926,0,98453,0,50736,19,799975,98453,9283907,9182473,967
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,9.42878,100000,9683067,0,501726,0,104032,10046,1856753,501726,9740059,9181341,1258
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,22.747,100000,9306530,0,123626,0,49117,97,754872,123626,9308177,9182904,1132
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,10.9034,100000,9653244,0,471307,0,106725,10290,1944437,471307,9719157,9181937,1467
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,splay-tree,2,off,asynchronous,1000,32,48.2937,100000,9446111,0,266301,0,102039,305,1583551,266301,9454846,9179810,785
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,splay-tree,4,off,asynchronous,1000,32,21.2591,100000,9236051,0,53295,0,28647,30,469795,53295,9240235,9182756,817
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,14.8084,100000,9222573,0,39883,0,25136,0,372628,39883,9222618,9182690,1009
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,11.2796,100000,9673740,0,492860,0,106534,6927,1867822,492860,9698601,9180880,1154
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,1,off,asynchronous,1000,32,62.3319,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,681
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,1,off,asynchronous,1000,32,59.1472,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,680
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,2,off,asynchronous,1000,32,43.9295,100000,9427836,0,247720,0,97203,279,1503268,247720,9438701,9180116,785
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,2,off,asynchronous,1000,32,41.732,100000,9491167,0,310951,0,104630,622,1681333,310951,9499123,9180216,785
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,4,off,asynchronous,1000,32,34.2039,100000,9896267,0,717380,0,128113,12610,2304533,717380,9955460,9178887,938
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,4,off,asynchronous,1000,32,21.2832,100000,9608453,0,428359,0,129119,3511,2197763,428359,9640632,9180094,884
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,1,off,asynchronous,1000,32,70.7705,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,674
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,1,off,asynchronous,1000,32,76.7644,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,671
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,1,off,asynchronous,1000,32,74.2126,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,669
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,2,off,asynchronous,1000,32,36.3717,100000,9208104,0,25154,0,15672,1,255925,25154,9207850,9182950,753
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,2,off,asynchronous,1000,32,35.2461,100000,9256531,0,73739,0,38069,16,619172,73739,9257264,9182792,759
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,2,off,asynchronous,1000,32,35.2017,100000,9229498,0,46833,0,29646,1,456719,46833,9231837,9182665,765
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,4,off,asynchronous,1000,32,20.2369,100000,9298648,0,115949,0,44265,373,719141,115949,9308042,9182699,843
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,4,off,asynchronous,1000,32,16.4105,100000,9252710,0,70320,0,36077,23,605399,70320,9260599,9182390,810
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,4,off,asynchronous,1000,32,19.8704,100000,9284331,0,101566,0,41886,384,671549,101566,9295491,9182765,845
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,8,off,asynchronous,1000,32,13.2882,100000,9478431,0,300218,0,95654,1764,1599693,300218,9491523,9178213,945
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,8,off,asynchronous,1000,32,11.3063,100000,9409074,0,231252,0,86872,375,1486166,231252,9408024,9177822,903
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,8,off,asynchronous,1000,32,12.3294,100000,9355791,0,173665,0,63984,459,1062806,173665,9365062,9182126,905
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,16,off,asynchronous,1000,32,12.0228,100000,9385669,0,202968,0,59094,2962,981764,202968,9422628,9182701,1055
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,16,off,asynchronous,1000,32,9.36009,100000,9508944,0,327910,0,94658,3664,1583291,327910,9544340,9181034,1061
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,16,off,asynchronous,1000,32,9.07433,100000,9219968,0,36976,0,16273,96,224607,36976,9220863,9182992,961
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,splay-tree,1,off,asynchronous,1000,32,72.0916,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,678
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,splay-tree,1,off,asynchronous,1000,32,68.7231,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,681
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,splay-tree,2,off,asynchronous,1000,32,45.9083,100000,9194147,0,11096,0,9216,0,153968,11096,9198694,9183051,731
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,splay-tree,2,off,asynchronous,1000,32,42.843,100000,9331702,0,149919,0,68371,97,1119090,149919,9336880,9181783,772
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,splay-tree,1,off,asynchronous,1000,32,73.0975,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,677
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,splay-tree,2,off,asynchronous,1000,32,39.7229,100000,9262164,0,79346,0,40465,21,649035,79346,9265425,9182818,768
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,splay-tree,2,off,asynchronous,1000,32,42.7712,100000,9265943,0,83115,0,42407,24,673892,83115,9271968,9182828,765
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,splay-tree,4,off,asynchronous,1000,32,19.9296,100000,9258347,0,75727,0,38739,30,629560,75727,9261683,9182620,827
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,splay-tree,4,off,asynchronous,1000,32,22.2904,100000,9316114,0,134175,0,59202,109,971134,134175,9323239,9181939,822
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,1,off,asynchronous,1000,32,53.9808,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,686
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,1,off,asynchronous,1000,32,47.4468,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,688
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,2,off,asynchronous,1000,32,85.4139,100000,9385858,0,204523,0,82029,222,1372443,204523,9390943,9181335,792
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,2,off,asynchronous,1000,32,45.4553,100000,9453921,0,271971,0,86493,820,1543741,271971,9461755,9181950,808
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,4,off,asynchronous,1000,32,53.2025,100000,9822439,0,644863,0,134061,6076,2376950,644863,9856330,9177576,846
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,4,off,asynchronous,1000,32,43.3036,100000,10018703,0,842795,0,162429,13260,3000604,842795,10069417,9175908,948
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,1,off,asynchronous,1000,32,41.8289,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,693
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,1,off,asynchronous,1000,32,43.3134,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,690
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,1,off,asynchronous,1000,32,48.346,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,686
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,2,off,asynchronous,1000,32,44.9265,100000,9488634,0,306687,0,82887,1103,1529315,306687,9480940,9181947,818
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,2,off,asynchronous,1000,32,25.1709,100000,9190372,0,7371,0,5518,0,87683,7371,9190244,9183001,766
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,2,off,asynchronous,1000,32,32.1958,100000,9197520,0,14579,0,9541,0,157850,14579,9197126,9182941,777
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,4,off,asynchronous,1000,32,49.0845,100000,10824082,0,1650240,0,216464,39505,4542300,1650240,10901203,9173842,1018
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,4,off,asynchronous,1000,32,15.2407,100000,9218809,0,35857,0,22057,236,394729,35857,9245703,9182952,837
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,4,off,asynchronous,1000,32,20.9332,100000,9343218,0,160350,0,49518,1731,799037,160350,9367908,9182868,872
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,8,off,asynchronous,1000,32,20.3885,100000,10461117,0,1287143,0,184570,30908,3739312,1287143,10515472,9173974,1046
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,8,off,asynchronous,1000,32,17.3462,100000,10129959,0,949824,0,145707,27492,2987956,949824,10243905,9180135,1092
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,8,off,asynchronous,1000,32,13.3838,100000,9769334,0,587080,0,92306,18537,1803980,587080,9845873,9182254,1063
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,16,off,asynchronous,1000,32,17.3228,100000,10215312,0,1037282,0,165217,27985,3306634,1037282,10305279,9178030,1205
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,16,off,asynchronous,1000,32,10.8329,100000,10176175,0,998864,0,166581,20767,3119506,998864,10233757,9177311,1103
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,16,off,asynchronous,1000,32,13.0376,100000,9869237,0,688286,0,127653,14746,2404747,688286,9928321,9180951,1077
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,1,off,asynchronous,1000,32,52.4043,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,689
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,1,off,asynchronous,1000,32,45.0067,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,691
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,2,off,asynchronous,1000,32,61.7862,100000,9310320,0,127620,0,55946,103,940418,127620,9319812,9182700,780
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,2,off,asynchronous,1000,32,46.8222,100000,9361408,0,179092,0,69580,243,1197727,179092,9363814,9182316,803
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,4,off,asynchronous,1000,32,51.0275,100000,9721577,0,541017,0,114789,7045,2108822,541017,9766064,9180560,905
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,4,off,asynchronous,1000,32,43.2653,100000,10146026,0,968120,0,154570,21916,2920981,968120,10213989,9177906,990
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,1,off,asynchronous,1000,32,44.2068,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,692
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,1,off,asynchronous,1000,32,46.8943,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,1,off,asynchronous,1000,32,46.9624,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,690
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,2,off,asynchronous,1000,32,29.9047,100000,9257197,0,74407,0,37745,27,647594,74407,9260248,9182790,782
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,2,off,asynchronous,1000,32,23.197,100000,9189388,0,6368,0,4682,0,75330,6368,9189169,9183020,769
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,2,off,asynchronous,1000,32,25.2843,100000,9189582,0,6555,0,5265,0,84438,6555,9189963,9183027,772
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,4,off,asynchronous,1000,32,18.3399,100000,9275512,0,92461,0,33039,1307,602874,92461,9321323,9183051,831
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,4,off,asynchronous,1000,32,26.2592,100000,9766181,0,584397,0,93049,13174,1874610,584397,9812409,9181784,980
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,4,off,asynchronous,1000,32,24.471,100000,9410684,0,227900,0,60194,2293,968493,227900,9424762,9182784,916
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,8,off,asynchronous,1000,32,15.2896,100000,9616850,0,436676,0,109214,2602,1845593,436676,9631541,9180174,930
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,8,off,asynchronous,1000,32,18.3185,100000,10079557,0,901789,0,150380,19886,2851976,901789,10146425,9177768,1055
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,8,off,asynchronous,1000,32,15.9695,100000,9907654,0,726473,0,97761,26972,2076019,726473,9972864,9181181,1099
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,16,off,asynchronous,1000,32,13.7505,100000,10301309,0,1129739,0,201812,17485,3841312,1129739,10355536,9171570,1109
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,16,off,asynchronous,1000,32,10.4549,100000,10034937,0,856093,0,149950,17863,2822927,856093,10097858,9178844,1079
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,16,off,asynchronous,1000,32,13.0911,100000,9909442,0,728459,0,134170,18271,2552147,728459,9982103,9180983,1108
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,1,off,asynchronous,1000,32,51.4556,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,1,off,asynchronous,1000,32,45.9011,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,2,off,asynchronous,1000,32,77.3481,100000,9510067,0,328750,0,95938,964,1739158,328750,9510700,9181317,817
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,2,off,asynchronous,1000,32,34.1688,100000,9187656,0,4609,0,3595,0,48788,4609,9187786,9183047,750
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,4,off,asynchronous,1000,32,68.7893,100000,10393351,0,1218845,0,186969,25231,3712466,1218845,10460466,9174506,1001
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,4,off,asynchronous,1000,32,32.9926,100000,9749705,0,569302,0,119940,8236,2105118,569302,9807051,9180403,947
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,1,off,asynchronous,1000,32,41.2445,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,691
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,1,off,asynchronous,1000,32,42.2407,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,691
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,1,off,asynchronous,1000,32,38.9331,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,694
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,2,off,asynchronous,1000,32,30.8428,100000,9217036,0,34224,0,21095,1,336678,34224,9216506,9182812,780
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,2,off,asynchronous,1000,32,29.4262,100000,9249282,0,66470,0,31507,28,514466,66470,9247519,9182812,791
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,2,off,asynchronous,1000,32,29.8929,100000,9193108,0,10185,0,7281,0,105123,10185,9192705,9182923,766
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,4,off,asynchronous,1000,32,30.3789,100000,9854761,0,675335,0,122331,11777,2218411,675335,9879083,9179426,954
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,4,off,asynchronous,1000,32,14.2911,100000,9191561,0,8870,0,6624,0,111030,8870,9191408,9182691,816
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,4,off,asynchronous,1000,32,20.9246,100000,9399060,0,216297,0,56753,2662,928529,216297,9433737,9182763,905
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,8,off,asynchronous,1000,32,21.3269,100000,10537552,0,1361793,0,173451,37581,3595841,1361793,10614224,9175759,1075
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,8,off,asynchronous,1000,32,20.9187,100000,10330852,0,1153575,0,164054,35415,3395276,1153575,10449056,9177277,1111
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,8,off,asynchronous,1000,32,17.2854,100000,10277138,0,1097878,0,144441,31486,3093810,1097878,10357698,9179260,1078
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,16,off,asynchronous,1000,32,14.4468,100000,10287205,0,1108160,0,169803,33455,3449426,1108160,10410606,9179045,1186
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,16,off,asynchronous,1000,32,12.3072,100000,10204028,0,1025124,0,152736,26853,3048088,1025124,10280737,9178904,1129
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,16,off,asynchronous,1000,32,11.3854,100000,10098057,0,918201,0,140898,31206,2819559,918201,10199423,9179856,1211
